Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-04 21:10:34,616] EPLUS_ENV_Part2-Test-v1_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res9/Eplus-env-sub_run1
[2019-02-04 21:10:35,539] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:35,541] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-02-04 21:10:35,619] EPLUS_ENV_Part2-Test-v1_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:35,621] EPLUS_ENV_Part2-Test-v1_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res10/Eplus-env-sub_run1
[2019-02-04 21:10:36,542] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:36,543] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-02-04 21:10:36,624] EPLUS_ENV_Part2-Test-v1_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:36,626] EPLUS_ENV_Part2-Test-v1_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res11/Eplus-env-sub_run1
[2019-02-04 21:10:37,544] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:37,545] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-02-04 21:10:37,666] EPLUS_ENV_Part2-Test-v1_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:37,669] EPLUS_ENV_Part2-Test-v1_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res12/Eplus-env-sub_run1
[2019-02-04 21:10:38,545] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:38,546] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-02-04 21:10:38,667] EPLUS_ENV_Part2-Test-v1_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:38,669] EPLUS_ENV_Part2-Test-v1_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res13/Eplus-env-sub_run1
[2019-02-04 21:10:39,547] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:39,548] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-02-04 21:10:39,672] EPLUS_ENV_Part2-Test-v1_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:39,675] EPLUS_ENV_Part2-Test-v1_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res14/Eplus-env-sub_run1
[2019-02-04 21:10:40,549] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:40,549] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-02-04 21:10:40,672] EPLUS_ENV_Part2-Test-v1_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:40,675] EPLUS_ENV_Part2-Test-v1_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res15/Eplus-env-sub_run1
[2019-02-04 21:10:41,550] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:41,551] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-02-04 21:10:41,677] EPLUS_ENV_Part2-Test-v1_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:41,680] EPLUS_ENV_Part2-Test-v1_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res16/Eplus-env-sub_run1
[2019-02-04 21:10:42,552] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:42,553] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-02-04 21:10:42,711] EPLUS_ENV_Part2-Test-v1_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:42,713] EPLUS_ENV_Part2-Test-v1_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res17/Eplus-env-sub_run1
[2019-02-04 21:10:43,554] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:43,555] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-02-04 21:10:43,779] EPLUS_ENV_Part2-Test-v1_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:43,782] EPLUS_ENV_Part2-Test-v1_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res18/Eplus-env-sub_run1
[2019-02-04 21:10:44,556] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:44,557] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-02-04 21:10:44,755] EPLUS_ENV_Part2-Test-v1_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:44,758] EPLUS_ENV_Part2-Test-v1_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res19/Eplus-env-sub_run1
[2019-02-04 21:10:45,557] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:45,558] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-02-04 21:10:45,792] EPLUS_ENV_Part2-Test-v1_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:45,798] EPLUS_ENV_Part2-Test-v1_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res20/Eplus-env-sub_run1
[2019-02-04 21:10:46,559] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:10:46,560] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-02-04 21:10:46,788] EPLUS_ENV_Part2-Test-v1_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:10:46,791] EPLUS_ENV_Part2-Test-v1_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res21/Eplus-env-sub_run1
[2019-02-04 21:11:30,987] A3C_AGENT_WORKER-Thread-2 INFO:Evaluating...
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,987] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:30,988] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,988] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,988] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,989] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,988] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,989] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,988] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,989] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,989] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,989] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:30,992] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res1/Eplus-env-sub_run1
[2019-02-04 21:11:30,992] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res1/Eplus-env-sub_run1
[2019-02-04 21:11:30,992] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res1/Eplus-env-sub_run1
[2019-02-04 21:11:30,992] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res1/Eplus-env-sub_run1
[2019-02-04 21:11:30,992] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res1/Eplus-env-sub_run1
[2019-02-04 21:11:31,001] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,001] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,001] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,001] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,001] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,008] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res2/Eplus-env-sub_run1
[2019-02-04 21:11:31,008] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res2/Eplus-env-sub_run1
[2019-02-04 21:11:31,008] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res2/Eplus-env-sub_run1
[2019-02-04 21:11:31,008] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res2/Eplus-env-sub_run1
[2019-02-04 21:11:31,008] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res2/Eplus-env-sub_run1
[2019-02-04 21:11:31,042] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,042] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,042] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,042] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,042] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,087] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res3/Eplus-env-sub_run1
[2019-02-04 21:11:31,087] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res3/Eplus-env-sub_run1
[2019-02-04 21:11:31,087] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res3/Eplus-env-sub_run1
[2019-02-04 21:11:31,087] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res3/Eplus-env-sub_run1
[2019-02-04 21:11:31,087] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res3/Eplus-env-sub_run1
[2019-02-04 21:11:31,113] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,113] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,113] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,113] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,113] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,114] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,114] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,114] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,114] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,114] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,125] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,125] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,125] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,125] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,125] A3C_EVAL-Part2-Test-v1 INFO:Evaluation job starts!
[2019-02-04 21:11:31,125] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,125] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,125] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,125] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,125] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:11:31,128] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res5/Eplus-env-sub_run1
[2019-02-04 21:11:31,128] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res5/Eplus-env-sub_run1
[2019-02-04 21:11:31,128] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res5/Eplus-env-sub_run1
[2019-02-04 21:11:31,128] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res5/Eplus-env-sub_run1
[2019-02-04 21:11:31,128] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res5/Eplus-env-sub_run1
[2019-02-04 21:11:31,263] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res4/Eplus-env-sub_run1
[2019-02-04 21:11:31,263] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res4/Eplus-env-sub_run1
[2019-02-04 21:11:31,263] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res4/Eplus-env-sub_run1
[2019-02-04 21:11:31,263] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res4/Eplus-env-sub_run1
[2019-02-04 21:11:31,263] EPLUS_ENV_Part2-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Test-v1-res4/Eplus-env-sub_run1
[2019-02-04 21:13:05,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:05,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:05,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-04 21:13:05,019] A3C_EVAL-Part2-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
