Using TensorFlow backend.
[2019-02-08 21:18:43,563] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part2_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Heavy-Pit-Train-v1', eval_act_func='part2_v1', eval_env_res_max_keep=20, eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.0005, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Heavy-Pit-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Heavy-Pit-Test-v1', 'Part2-Heavy-Pit-Test-v2', 'Part2-Heavy-Pit-Test-v3', 'Part2-Heavy-Pit-Test-v4'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=42)
[2019-02-08 21:18:43,563] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-08 21:20:33,529] A3C_EVAL-Part2-Heavy-Pit-Test-v1 INFO:Evaluation job starts!
[2019-02-08 21:20:33,529] EPLUS_ENV_Part2-Heavy-Pit-Test-v1_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:20:33,533] EPLUS_ENV_Part2-Heavy-Pit-Test-v1_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Test-v1-res1/Eplus-env-sub_run1
[2019-02-08 21:20:33,541] A3C_EVAL-Part2-Heavy-Pit-Test-v2 INFO:Evaluation job starts!
[2019-02-08 21:20:33,613] EPLUS_ENV_Part2-Heavy-Pit-Test-v2_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:20:33,616] EPLUS_ENV_Part2-Heavy-Pit-Test-v2_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Test-v2-res1/Eplus-env-sub_run1
[2019-02-08 21:20:33,648] A3C_EVAL-Part2-Heavy-Pit-Test-v3 INFO:Evaluation job starts!
[2019-02-08 21:20:33,648] EPLUS_ENV_Part2-Heavy-Pit-Test-v3_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:20:33,687] EPLUS_ENV_Part2-Heavy-Pit-Test-v3_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Test-v3-res1/Eplus-env-sub_run1
[2019-02-08 21:20:33,749] A3C_EVAL-Part2-Heavy-Pit-Test-v4 INFO:Evaluation job starts!
[2019-02-08 21:20:33,750] EPLUS_ENV_Part2-Heavy-Pit-Test-v4_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-08 21:20:33,753] EPLUS_ENV_Part2-Heavy-Pit-Test-v4_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_heavy/2/Eplus-env-Part2-Heavy-Pit-Test-v4-res1/Eplus-env-sub_run1
[2019-02-08 21:21:46,033] A3C_EVAL-Part2-Heavy-Pit-Test-v1 DEBUG:NoisyNet noise sample: [array([0.], dtype=float32), 0.0]
[2019-02-08 21:21:46,034] A3C_EVAL-Part2-Heavy-Pit-Test-v1 DEBUG:Observation this: [17.73333333333333, 64.66666666666667, 147.3333333333333, 372.3333333333333, 22.00032157850768, 22.72362101210095, 21.40578282677729, 23.27811299725387, 23.68699532110046, 23.11505449280441, 23.4423264980976, 23.76545012860884, 23.63190512295848, 23.83243111888406, 23.79171163594969, 23.49352358867907, 23.53096811298632, 23.807877322037, 23.56253757768037, 22.36522409971315, 23.53102830272763, 24.17101290146742, 23.92428619637668, 23.98138060204028, 23.49439815266052, 22.79818255473171, 24.0, 24.66999149588665, 28.0, 25.27787392267463, 25.52740752489876, 24.88687074651521, 25.44220920302693, 25.4319895975162, 25.50854022209005, 25.83213092656448, 25.79106987547607, 25.49334426288559, 24.95897088489335, 25.76001145103715, 25.26080627270694, 24.32461433836982, 25.42039671025012, 26.16946045887241, 25.92395926350596, 25.98142878436866, 25.11465731993896, 24.70108143481033, 22.0, 22.66999149588665, 18.0, 23.27787392267463, 23.52740752489876, 22.88687074651521, 23.44220920302693, 23.4319895975162, 23.50854022209005, 23.83213092656448, 23.79106987547607, 23.49334426288559, 22.95897088489335, 23.76001145103715, 23.26080627270694, 22.32461433836982, 23.42039671025012, 24.16946045887241, 23.92395926350596, 23.98142878436866, 23.11465731993896, 22.70108143481033, 23953.74467730526]
[2019-02-08 21:21:46,035] A3C_EVAL-Part2-Heavy-Pit-Test-v1 DEBUG:Observation forecast: []
[2019-02-08 21:21:46,036] A3C_EVAL-Part2-Heavy-Pit-Test-v1 INFO:Softmax [0.01581655 0.03498285 0.09257752 0.0641748  0.0321828  0.01933205
 0.11206594 0.06268506 0.02007688 0.0021981  0.04339366 0.01964757
 0.02227065 0.02249543 0.02141064 0.0694738  0.0288932  0.01479623
 0.00759614 0.08857648 0.03005186 0.04938572 0.07004943 0.02095089
 0.03491576], sampled 0.8604941078364422
