Using TensorFlow backend.
[2017-12-01 16:14:19,234] A3C_AGENT_MAIN INFO:Namespace(act_func='6', action_space='iw_af5_1', agent_num=5, clip_norm=5.0, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='IW-tmy3Weather-v9606', err_penalty_scl=0.3, eval_epi_num=1, eval_freq=250000, forecast_dim=0, gamma=0.99, h_regu_frac=0.1, init_e=0.0, is_warm_start=False, job_mode='Train', learning_rate=0.0001, max_interactions=10000000, model_dir='None', num_threads=16, output='a3c-res-v0.1/IW-tmy3Weather-v9606-run1', p_loss_frac=1.0, reward_func='11', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=0.4, rwd_p_para=0.6, save_freq=500000, save_scope='all', state_dim=13, test_env='IW-realWeather-v9606', test_mode='Multiple', train_freq=5, v_loss_frac=0.5, window_len=24)
[2017-12-01 16:14:19,235] A3C_AGENT_MAIN INFO:Start compiling...
[2017-12-01 16:14:27,628] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2017-12-01 16:14:27,628] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:27,639] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:27,640] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res2/Eplus-env-sub_run1
[2017-12-01 16:14:28,629] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:28,630] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2017-12-01 16:14:28,630] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:28,639] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:28,641] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res3/Eplus-env-sub_run1
[2017-12-01 16:14:29,633] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:29,633] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2017-12-01 16:14:29,634] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:29,651] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:29,653] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res4/Eplus-env-sub_run1
[2017-12-01 16:14:30,635] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:30,635] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2017-12-01 16:14:30,635] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:30,644] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:30,646] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res5/Eplus-env-sub_run1
[2017-12-01 16:14:31,636] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:31,637] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2017-12-01 16:14:31,637] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:31,659] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:31,661] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res6/Eplus-env-sub_run1
[2017-12-01 16:14:32,645] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:32,645] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2017-12-01 16:14:32,646] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:32,655] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:32,657] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res7/Eplus-env-sub_run1
[2017-12-01 16:14:33,646] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:33,647] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2017-12-01 16:14:33,647] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:33,656] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:33,658] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res8/Eplus-env-sub_run1
[2017-12-01 16:14:34,648] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:34,649] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2017-12-01 16:14:34,649] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:34,657] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:34,664] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res9/Eplus-env-sub_run1
[2017-12-01 16:14:35,652] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:35,669] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2017-12-01 16:14:35,669] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:35,678] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:35,683] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res10/Eplus-env-sub_run1
[2017-12-01 16:14:36,662] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:36,669] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2017-12-01 16:14:36,669] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:36,678] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:36,680] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res11/Eplus-env-sub_run1
[2017-12-01 16:14:37,670] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:37,671] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2017-12-01 16:14:37,671] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:37,680] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:37,685] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res12/Eplus-env-sub_run1
[2017-12-01 16:14:38,672] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:38,673] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2017-12-01 16:14:38,673] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:38,682] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:38,684] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res13/Eplus-env-sub_run1
[2017-12-01 16:14:39,674] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:39,674] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2017-12-01 16:14:39,675] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:39,684] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:39,685] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res14/Eplus-env-sub_run1
[2017-12-01 16:14:40,041] A3C_AGENT_WORKER-Thread-2 INFO:Evaluating...
[2017-12-01 16:14:40,045] EPLUS_ENV_IW-tmy3Weather-v9606_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:40,046] EPLUS_ENV_IW-tmy3Weather-v9606_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res1/Eplus-env-sub_run1
[2017-12-01 16:14:40,675] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:40,676] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2017-12-01 16:14:40,677] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:40,686] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:40,688] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res15/Eplus-env-sub_run1
[2017-12-01 16:14:41,677] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:41,677] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2017-12-01 16:14:41,678] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:41,686] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:41,688] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res16/Eplus-env-sub_run1
[2017-12-01 16:14:42,678] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2017-12-01 16:14:42,680] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2017-12-01 16:14:42,680] Making new env: IW-tmy3Weather-v9606
[2017-12-01 16:14:42,689] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2017-12-01 16:14:42,691] EPLUS_ENV_IW-tmy3Weather-v9606_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/iw_ctrl_runs_v2/16/Eplus-env-IW-tmy3Weather-v9606-res17/Eplus-env-sub_run1
[2017-12-01 16:15:04,511] A3C_AGENT_WORKER-Thread-2 DEBUG:Observation this: [-8.3, 65.16666666666667, 8.1, 261.6666666666667, 166.0, 209.6666666666666, -3.25, 8.493674209624187, 25.0, 22.83391722702632, 22.7, 1.0, 39.53435362858167]
[2017-12-01 16:15:04,511] A3C_AGENT_WORKER-Thread-2 DEBUG:Observation forecast: []
[2017-12-01 16:15:04,513] A3C_AGENT_WORKER-Thread-2 INFO:Softmax [ 0.11884878  0.11817356  0.10013387  0.0986971   0.09967972  0.10817757
  0.12984338  0.11178392  0.11466203]
