Using TensorFlow backend.
[2019-02-05 09:55:29,703] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part1-Light-Sgp-Train-v1', eval_act_func='part1_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part1_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part1-Light-Sgp-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part1_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part1-Light-Sgp-Test-v1', 'Part1-Light-Sgp-Test-v2', 'Part1-Light-Sgp-Test-v3', 'Part1-Light-Sgp-Test-v4'], test_mode='Multiple', train_act_func='part1_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=16)
[2019-02-05 09:55:29,704] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-05 09:55:45,141] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res2/Eplus-env-sub_run1
[2019-02-05 09:55:46,049] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:46,051] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-02-05 09:55:46,143] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:46,145] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res3/Eplus-env-sub_run1
[2019-02-05 09:55:47,052] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:47,053] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-02-05 09:55:47,144] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:47,146] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res4/Eplus-env-sub_run1
[2019-02-05 09:55:48,054] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:48,055] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-02-05 09:55:48,147] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:48,150] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res5/Eplus-env-sub_run1
[2019-02-05 09:55:49,056] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:49,058] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-02-05 09:55:49,156] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:49,158] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res6/Eplus-env-sub_run1
[2019-02-05 09:55:50,059] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:50,060] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-02-05 09:55:50,159] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:50,161] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res7/Eplus-env-sub_run1
[2019-02-05 09:55:51,061] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:51,061] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-02-05 09:55:51,212] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:51,215] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res8/Eplus-env-sub_run1
[2019-02-05 09:55:52,062] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:52,063] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-02-05 09:55:52,215] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:52,218] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res9/Eplus-env-sub_run1
[2019-02-05 09:55:53,064] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:53,065] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-02-05 09:55:53,219] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:53,222] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res10/Eplus-env-sub_run1
[2019-02-05 09:55:54,066] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:54,067] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-02-05 09:55:54,222] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:54,225] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res11/Eplus-env-sub_run1
[2019-02-05 09:55:55,068] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:55,069] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-02-05 09:55:55,223] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:55,226] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res12/Eplus-env-sub_run1
[2019-02-05 09:55:56,070] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:56,071] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-02-05 09:55:56,252] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:56,255] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res13/Eplus-env-sub_run1
[2019-02-05 09:55:57,072] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:57,073] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-02-05 09:55:57,323] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:57,343] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res14/Eplus-env-sub_run1
[2019-02-05 09:55:58,073] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:58,074] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-02-05 09:55:58,336] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:58,340] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res15/Eplus-env-sub_run1
[2019-02-05 09:55:59,075] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:55:59,076] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-02-05 09:55:59,231] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:55:59,235] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res16/Eplus-env-sub_run1
[2019-02-05 09:56:00,077] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-05 09:56:00,078] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-02-05 09:56:00,369] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-05 09:56:00,373] EPLUS_ENV_Part1-Light-Sgp-Train-v1_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_sgp_light/1/Eplus-env-Part1-Light-Sgp-Train-v1-res17/Eplus-env-sub_run1
